Name,SizeType,Align,AC,Init,HP,Multiattack,LegRes,LegAct,Speed,CR,PB,Str,Dex,Con,Int,Wis,Cha
Clay Golem,Large Construct,Unaligned,14,+3 (13),123 (13d10 + 52),True,False,False,30 ft.,9,4,20/+5/+5,9/−1/−1,18/+4/+4,3/−4/−4,8/−1/−1,1/−5/−5
Cloaker,Large Aberration,Chaotic Neutral,14,+5 (15),91 (14d10 + 14),True,False,False,"10 ft., Fly 40 ft.",8,3,17/+3/+3,15/+2/+2,12/+1/+1,13/+1/+1,14/+2/+2,7/−2/−2
Cloud Giant,Huge Giant,Neutral,14,+4 (14),200 (16d12 + 96),True,False,False,"40 ft., Fly 20 ft. (hover)",9,4,27/+8/+8,10/+0/+0,22/+6/+10,12/+1/+1,16/+3/+7,16/+3/+3
Cockatrice,Small Monstrosity,Unaligned,11,+1 (11),22 (5d6 + 5),False,False,False,"20 ft., Fly 40 ft.",1/2,2,6/−2/−2,12/+1/+1,12/+1/+1,2/−4/−4,13/+1/+1,5/−3/−3
Commoner,Medium or Small Humanoid,Neutral,10,+0 (10),4 (1d8),False,False,False,30 ft.,0,2,10/+0/+0,10/+0/+0,10/+0/+0,10/+0/+0,10/+0/+0,10/+0/+0
Copper Dragon Wyrmling,Medium Dragon (Metallic),Chaotic Good,16,+3 (13),22 (4d8 + 4),False,False,False,"30 ft., Climb 30 ft., Fly 60 ft.",1,2,15/+2/+2,12/+1/+3,13/+1/+1,14/+2/+2,11/+0/+2,13/+1/+1
Young Copper Dragon,Large Dragon (Metallic),Chaotic Good,17,+4 (14),119 (14d10 + 42),True,False,False,"40 ft., Climb 40 ft., Fly 80 ft.",7,3,19/+4/+4,12/+1/+4,17/+3/+3,16/+3/+3,13/+1/+4,15/+2/+2
Adult Copper Dragon,Huge Dragon (Metallic),Chaotic Good,18,+11 (21),184 (16d12 + 80),True,True,True,"40 ft., Climb 40 ft., Fly 80 ft.",14,5,23/+6/+6,12/+1/+6,21/+5/+5,18/+4/+4,15/+2/+7,18/+4/+4
Ancient Copper Dragon,Gargantuan Dragon (Metallic),Chaotic Good,21,+15 (25),367 (21d20 + 147),True,True,True,"40 ft., Climb 40 ft., Fly 80 ft.",21,7,27/+8/+8,12/+1/+8,25/+7/+7,20/+5/+5,17/+3/+10,22/+6/+6
Couatl,Medium Celestial,Lawful Good,19,+5 (15),60 (8d8 + 24),False,False,False,"30 ft., Fly 90 ft.",4,2,16/+3/+3,20/+5/+5,17/+3/+5,18/+4/+4,20/+5/+7,18/+4/+4
Swarm of Crawling Claws,Medium Swarm of Tiny Undead,Neutral Evil,12,+2 (12),49 (11d8),False,False,False,"30 ft., Climb 30 ft.",3,2,14/+2/+2,14/+2/+2,11/+0/+0,5/−3/−3,10/+0/+0,4/−3/−3
Cultist,Medium or Small Humanoid,Neutral,12,+1 (11),9 (2d8),False,False,False,30 ft.,1/8,2,11/+0/+0,12/+1/+1,10/+0/+0,10/+0/+0,11/+0/+2,10/+0/+0
Cultist Fanatic,Medium or Small Humanoid,Neutral,13,+2 (12),44 (8d8 + 8),False,False,False,30 ft.,2,2,11/+0/+0,14/+2/+2,12/+1/+1,10/+0/+0,14/+2/+4,13/+1/+1
Darkmantle,Small Aberration,Unaligned,11,+3 (13),22 (5d6 + 5),False,False,False,"10 ft., Fly 30 ft.",1/2,2,16/+3/+3,12/+1/+1,13/+1/+1,2/−4/−4,10/+0/+0,5/−3/−3
Death Dog,Medium Monstrosity,Neutral Evil,12,+2 (12),39 (6d8 + 12),True,False,False,40 ft.,1,2,15/+2/+2,14/+2/+2,14/+2/+2,3/−4/−4,13/+1/+1,6/−2/−2
Deva,Medium Celestial (Angel),Lawful Good,17,+4 (14),229 (27d8 + 108),True,False,False,"30 ft., Fly 90 ft. (hover)",10,4,18/+4/+4,18/+4/+4,18/+4/+4,17/+3/+3,20/+5/+9,20/+5/+9
Djinni,Large Elemental (Genie),Neutral,17,+2 (12),218 (19d10 + 114),True,False,False,"30 ft., Fly 90 ft. (hover)",11,4,21/+5/+5,15/+2/+6,22/+6/+6,15/+2/+2,16/+3/+7,20/+5/+5
Doppelganger,Medium Monstrosity,Neutral,14,+4 (14),52 (8d8 + 16),True,False,False,30 ft.,3,2,11/+0/+0,18/+4/+4,14/+2/+2,11/+0/+0,12/+1/+1,14/+2/+2
Dragon Turtle,Gargantuan Dragon,Neutral,20,+6 (16),356 (23d20 + 115),True,False,False,"20 ft., Swim 50 ft.",17,6,25/+7/+7,10/+0/+0,20/+5/+11,10/+0/+0,12/+1/+7,12/+1/+1
Dretch,Small Fiend (Demon),Chaotic Evil,11,+0 (10),18 (4d6 + 4),False,False,False,20 ft.,1/4,2,12/+1/+1,11/+0/+0,12/+1/+1,5/−3/−3,8/−1/−1,3/−4/−4
Drider,Large Monstrosity,Chaotic Evil,19,+4 (14),123 (13d10 + 52),True,False,False,"30 ft., Climb 30 ft.",6,3,16/+3/+3,19/+4/+4,18/+4/+4,13/+1/+1,16/+3/+3,12/+1/+1
Druid,Medium or Small Humanoid (Druid),Neutral,13,+1 (11),44 (8d8 + 8),True,False,False,30 ft.,2,2,10/+0/+0,12/+1/+1,13/+1/+1,12/+1/+1,16/+3/+3,11/+0/+0
Dryad,Medium Fey,Neutral,16,+1 (11),22 (5d8),True,False,False,30 ft.,1,2,10/+0/+0,12/+1/+1,11/+0/+0,14/+2/+2,15/+2/+2,18/+4/+4
Earth Elemental,Large Elemental,Neutral,17,−1 (9),147 (14d10 + 70),True,False,False,"30 ft., Burrow 30 ft.",5,3,20/+5/+5,8/−1/−1,20/+5/+5,5/−3/−3,10/+0/+0,5/−3/−3
Efreeti,Large Elemental (Genie),Neutral,17,+1 (11),212 (17d10 + 119),True,False,False,"40 ft., Fly 60 ft. (hover)",11,4,22/+6/+6,12/+1/+1,24/+7/+7,16/+3/+3,15/+2/+6,19/+4/+8
Erinyes,Medium Fiend (Devil),Lawful Evil,18,+7 (17),178 (21d8 + 84),True,False,False,"30 ft., Fly 60 ft.",12,4,18/+4/+4,16/+3/+7,18/+4/+8,14/+2/+2,14/+2/+2,18/+4/+8
Ettercap,Medium Monstrosity,Neutral Evil,13,+2 (12),44 (8d8 + 8),True,False,False,"30 ft., Climb 30 ft.",2,2,14/+2/+2,15/+2/+2,13/+1/+1,7/−2/−2,12/+1/+1,8/−1/−1
Ettin,Large Giant,Chaotic Evil,12,−1 (9),85 (10d10 + 30),True,False,False,40 ft.,4,2,21/+5/+5,8/−1/−1,17/+3/+3,6/−2/−2,10/+0/+0,8/−1/−1
Fire Elemental,Large Elemental,Neutral,13,+3 (13),93 (11d10 + 33),True,False,False,50 ft.,5,3,10/+0/+0,17/+3/+3,16/+3/+3,6/−2/−2,10/+0/+0,7/−2/−2
Fire Giant,Huge Giant,Lawful Evil,18,+3 (13),162 (13d12 + 78),True,False,False,30 ft.,9,4,25/+7/+7,9/−1/+3,23/+6/+10,10/+0/+0,14/+2/+2,13/+1/+5
Flesh Golem,Medium Construct,Neutral,9,−1 (9),127 (15d8 + 60),True,False,False,30 ft.,5,3,19/+4/+4,9/−1/−1,18/+4/+4,6/−2/−2,10/+0/+0,5/−3/−3
Frost Giant,Huge Giant,Neutral Evil,15,+2 (12),149 (13d12 + 65),True,False,False,40 ft.,8,3,23/+6/+6,9/−1/−1,21/+5/+8,9/−1/−1,10/+0/+3,12/+1/+4
Shrieker Fungus,Medium Plant,Unaligned,5,−5 (5),13 (3d8),False,False,False,5 ft.,0,2,1/−5/−5,1/−5/−5,10/+0/+0,1/−5/−5,3/−4/−4,1/−5/−5
Violet Fungus,Medium Plant,Unaligned,5,−5 (5),18 (4d8),True,False,False,5 ft.,1/4,2,3/−4/−4,1/−5/−5,10/+0/+0,1/−5/−5,3/−4/−4,1/−5/−5
Gargoyle,Medium Elemental,Chaotic Evil,15,+2 (12),67 (9d8 + 27),True,False,False,"30 ft., Fly 60 ft.",2,2,15/+2/+2,11/+0/+0,16/+3/+3,6/−2/−2,11/+0/+0,7/−2/−2
Gelatinous Cube,Large Ooze,Unaligned,6,−4 (6),63 (6d10 + 30),False,False,False,15 ft.,2,2,14/+2/+2,3/−4/−4,20/+5/+5,1/−5/−5,6/−2/−2,1/−5/−5
Ghast,Medium Undead,Chaotic Evil,13,+3 (13),36 (8d8),False,False,False,30 ft.,2,2,16/+3/+3,17/+3/+3,10/+0/+0,11/+0/+0,10/+0/+2,8/−1/−1
Ghost,Medium Undead,Neutral,11,+1 (11),45 (10d8),True,False,False,"5 ft., Fly 40 ft. (hover)",4,2,7/−2/−2,13/+1/+1,10/+0/+0,10/+0/+0,12/+1/+1,17/+3/+3
Ghoul,Medium Undead,Chaotic Evil,12,+2 (12),22 (5d8),True,False,False,30 ft.,1,2,13/+1/+1,15/+2/+2,10/+0/+0,7/−2/−2,10/+0/+0,6/−2/−2
Gibbering Mouther,Medium Aberration,Chaotic Neutral,9,−1 (9),52 (7d8 + 21),False,False,False,"20 ft., Swim 20 ft.",2,2,10/+0/+0,8/−1/−1,16/+3/+3,3/−4/−4,10/+0/+0,6/−2/−2
Glabrezu,Large Fiend (Demon),Chaotic Evil,17,+6 (16),189 (18d10 + 90),True,False,False,40 ft.,9,4,20/+5/+9,15/+2/+2,21/+5/+9,19/+4/+4,17/+3/+7,16/+3/+7
Gladiator,Medium or Small Humanoid,Neutral,16,+5 (15),112 (15d8 + 45),True,False,False,30 ft.,5,3,18/+4/+7,15/+2/+5,16/+3/+6,10/+0/+0,12/+1/+4,15/+2/+2
Gnoll Warrior,Medium Fiend,Chaotic Evil,15,+1 (11),27 (6d8),False,False,False,30 ft.,1/2,2,14/+2/+2,12/+1/+1,11/+0/+0,6/−2/−2,10/+0/+0,7/−2/−2
Goblin Minion,Small Fey (Goblinoid),Chaotic Neutral,12,+2 (12),7 (2d6),False,False,False,30 ft.,1/8,2,8/−1/−1,15/+2/+2,10/+0/+0,10/+0/+0,8/−1/−1,8/−1/−1
Goblin Warrior,Small Fey (Goblinoid),Chaotic Neutral,15,+2 (12),10 (3d6),False,False,False,30 ft.,1/4,2,8/−1/−1,15/+2/+2,10/+0/+0,10/+0/+0,8/−1/−1,8/−1/−1
Goblin Boss,Small Fey (Goblinoid),Chaotic Neutral,17,+2 (12),21 (6d6),True,False,False,30 ft.,1,2,10/+0/+0,15/+2/+2,10/+0/+0,10/+0/+0,8/−1/−1,10/+0/+0
Gold Dragon Wyrmling,Medium Dragon (Metallic),Lawful Good,17,+4 (14),60 (8d8 + 24),True,False,False,"30 ft., Fly 60 ft., Swim 30 ft.",3,2,19/+4/+4,14/+2/+4,17/+3/+3,14/+2/+2,11/+0/+2,16/+3/+3
Young Gold Dragon,Large Dragon (Metallic),Lawful Good,18,+6 (16),178 (17d10 + 85),True,False,False,"40 ft., Fly 80 ft., Swim 40 ft.",10,4,23/+6/+6,14/+2/+6,21/+5/+5,16/+3/+3,13/+1/+5,20/+5/+5
Adult Gold Dragon,Huge Dragon (Metallic),Lawful Good,19,+14 (24),243 (18d12 + 126),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",17,6,27/+8/+8,14/+2/+8,25/+7/+7,16/+3/+3,15/+2/+8,24/+7/+7
Ancient Gold Dragon,Gargantuan Dragon (Metallic),Lawful Good,22,+16 (26),546 (28d20 + 252),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",24,7,30/+10/+10,14/+2/+9,29/+9/+9,18/+4/+4,17/+3/+10,28/+9/+9
Gorgon,Large Construct,Unaligned,19,+0 (10),114 (12d10 + 48),False,False,False,40 ft.,5,3,20/+5/+5,11/+0/+0,18/+4/+4,2/−4/−4,12/+1/+1,7/−2/−2
Gray Ooze,Medium Ooze,Unaligned,9,−2 (13),22 (3d8 + 9),False,False,False,"10 ft., Climb 10 ft.",1/2,2,12/+1/+1,6/−2/−2,16/+3/+3,1/−5/−5,6/−2/−2,2/−4/−4
Green Dragon Wyrmling,Medium Dragon (Chromatic),Lawful Evil,17,+3 (13),38 (7d8 + 7),True,False,False,"30 ft., Fly 60 ft., Swim 30 ft.",2,2,15/+2/+2,12/+1/+3,13/+1/+1,14/+2/+2,11/+0/+2,13/+1/+1
Young Green Dragon,Large Dragon (Chromatic),Lawful Evil,18,+4 (14),136 (16d10 + 48),True,False,False,"40 ft., Fly 80 ft., Swim 40 ft.",8,3,19/+4/+4,12/+1/+4,17/+3/+3,16/+3/+3,13/+1/+4,15/+2/+2
Adult Green Dragon,Huge Dragon (Chromatic),Lawful Evil,19,+11 (21),207 (18d12 + 90),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",15,5,23/+6/+6,12/+1/+6,21/+5/+5,18/+4/+4,15/+2/+7,18/+4/+4
Ancient Green Dragon,Gargantuan Dragon (Chromatic),Lawful Evil,21,+15 (25),402 (23d20 + 161),True,True,True,"40 ft., Fly 80 ft., Swim 40 ft.",22,7,27/+8/+8,12/+1/+8,25/+7/+7,20/+5/+5,17/+3/+10,22/+6/+6
Green Hag,Medium Fey,Neutral Evil,17,+1 (11),82 (11d8 + 33),True,False,False,"30 ft., Swim 30 ft.",3,2,18/+4/+4,12/+1/+1,16/+3/+3,13/+1/+1,14/+2/+2,14/+2/+2
Grick,Medium Aberration,Unaligned,14,+2 (12),54 (12d8),True,False,False,"30 ft., Climb 30 ft.",2,2,14/+2/+2,14/+2/+2,11/+0/+0,3/−4/−4,14/+2/+2,5/−3/−3
Griffon,Large Monstrosity,Unaligned,12,+2 (12),59 (7d10 + 21),True,False,False,"30 ft., Fly 80 ft.",2,2,18/+4/+4,15/+2/+2,16/+3/+3,2/−4/−4,13/+1/+1,8/−1/−1
Grimlock,Medium Aberration,Neutral Evil,11,+1 (11),11 (2d8 + 2),False,False,False,"30 ft., Climb 30 ft.",1/4,2,16/+3/+3,12/+1/+1,12/+1/+1,9/−1/−1,8/−1/−1,6/−2/−2
Guardian Naga,Large Celestial,Lawful Good,18,+4 (14),136 (16d10 + 48),True,False,False,"40 ft., Climb 40 ft., Swim 40 ft.",10,4,19/+4/+4,18/+4/+8,16/+3/+7,16/+3/+7,19/+4/+8,18/+4/+8
Guard,Medium or Small Humanoid,Neutral,16,+1 (11),11 (2d8 + 2),False,False,False,30 ft.,1/8,2,13/+1/+1,12/+1/+1,12/+1/+1,10/+0/+0,11/+0/+0,10/+0/+0
Guard Captain,Medium or Small Humanoid,Neutral,18,+4 (14),75 (10d8 + 30),True,False,False,30 ft.,4,2,18/+4/+4,14/+2/+2,16/+3/+3,12/+1/+1,14/+2/+2,13/+1/+1
Half-Dragon,Medium Dragon,Neutral,18,+5 (15),105 (14d8 + 42),True,False,False,40 ft.,5,3,19/+4/+4,14/+2/+5,16/+3/+3,10/+0/+0,15/+2/+5,14/+2/+2
Harpy,Medium Monstrosity,Chaotic Evil,11,+1 (11),38 (7d8 + 7),False,False,False,"20 ft., Fly 40 ft.",1,2,12/+1/+1,13/+1/+1,12/+1/+1,7/−2/−2,10/+0/+0,13/+1/+1
Hell Hound,Medium Fiend,Lawful Evil,15,+1 (11),58 (9d8 + 18),True,False,False,50 ft.,3,2,17/+3/+3,12/+1/+1,14/+2/+2,6/−2/−2,13/+1/+1,6/−2/−2
Hezrou,Large Fiend (Demon),Chaotic Evil,18,+6 (16),157 (15d10 + 75),True,False,False,30 ft.,8,3,19/+4/+7,17/+3/+3,20/+5/+8,5/−3/−3,12/+1/+4,13/+1/+1
Hill Giant,Huge Giant,Chaotic Evil,13,+2 (12),105 (10d12 + 40),True,False,False,40 ft.,5,3,21/+5/+5,8/−1/−1,19/+4/+4,5/−3/−3,9/−1/−1,6/−2/−2
Hippogriff,Large Monstrosity,Unaligned,11,+1 (11),26 (4d10 + 4),True,False,False,"40 ft., Fly 60 ft.",1,2,17/+3/+3,13/+1/+1,13/+1/+1,2/−4/−4,12/+1/+1,8/−1/−1
Hobgoblin Warrior,Medium Fey (Goblinoid),Lawful Evil,18,+3 (13),11 (2d8 + 2),False,False,False,30 ft.,1/2,2,13/+1/+1,12/+1/+1,12/+1/+1,10/+0/+0,10/+0/+0,9/−1/−1
Hobgoblin Captain,Medium Fey (Goblinoid),Lawful Evil,17,+4 (14),58 (9d8 + 18),True,False,False,30 ft.,3,2,15/+2/+2,14/+2/+2,14/+2/+2,12/+1/+1,10/+0/+0,13/+1/+1
Homunculus,Tiny Construct,Neutral,13,+2 (12),4 (1d4 + 2),False,False,False,"20 ft., Fly 40 ft.",0,2,4/−3/−3,15/+2/+2,14/+2/+2,10/+0/+0,10/+0/+2,7/−2/+0
Horned Devil,Large Fiend (Devil),Lawful Evil,18,+7 (17),199 (19d10 + 95),True,False,False,"30 ft., Fly 60 ft.",11,4,22/+6/+10,17/+3/+7,21/+5/+5,12/+1/+1,16/+3/+7,18/+4/+8
